URL,Abstraction,Parallelism,Logic,Synchronization,FlowControl,UserInteractivity,DataRepresentation,Mastery,Vocabulary,Length,Volume,Difficulty,Effort,CC,Category
https://scratch.mit.edu/projects/92618171/,1,2,0,1,2,2,1,9,18,19,60.54,6.25,197.03,2.00,Stories
https://scratch.mit.edu/projects/124745690/,1,1,0,3,2,1,1,9,135,370,2172.58,20.88,20717.10,4.00,Stories
https://scratch.mit.edu/projects/122887529/,1,1,2,0,2,2,1,9,53,55,154.00,20.50,459.71,14.00,Stories
https://scratch.mit.edu/projects/99612664/,1,1,0,1,2,2,1,8,15,16,37.44,5.25,66.61,3.00,Stories
https://scratch.mit.edu/projects/99606830/,1,1,0,2,2,1,1,8,63,95,353.27,17.16,1299.03,5.00,Stories
https://scratch.mit.edu/projects/123151314/,1,1,0,3,1,1,1,8,78,136,554.04,17.02,2132.95,9.00,Stories
https://scratch.mit.edu/projects/99607596/,1,1,0,1,2,1,1,7,43,98,473.68,12.19,4105.29,2.00,Stories
https://scratch.mit.edu/projects/99599692/,1,1,0,1,1,2,1,7,24,36,143.30,6.75,708.76,2.00,Stories
https://scratch.mit.edu/projects/99598014/,1,0,0,2,1,2,1,7,14,14,21.51,4.50,23.51,5.00,Stories
https://scratch.mit.edu/projects/99595156/,1,1,0,1,2,1,1,7,38,60,205.39,16.64,1124.57,4.00,Stories
https://scratch.mit.edu/projects/99581603/,1,1,0,1,2,1,1,7,59,59,160.78,18.00,321.56,9.00,Stories
https://scratch.mit.edu/projects/99523848/,1,1,0,1,2,1,1,7,46,59,201.18,10.25,456.99,5.00,Stories
https://scratch.mit.edu/projects/125136714/,1,1,0,1,2,1,1,7,13,15,41.70,5.50,109.25,2.00,Stories
https://scratch.mit.edu/projects/125007696/,1,1,0,1,2,1,1,7,38,148,748.50,6.50,4095.36,2.00,Stories
https://scratch.mit.edu/projects/124381520/,1,1,0,1,2,1,1,7,45,67,237.74,20.67,1884.55,6.00,Stories
https://scratch.mit.edu/projects/124314131/,1,1,0,1,2,1,1,7,270,380,1305.94,76.45,4218.32,30.00,Stories
https://scratch.mit.edu/projects/124099102/,1,1,0,1,2,1,1,7,129,153,515.43,39.80,1757.43,13.00,Stories
https://scratch.mit.edu/projects/122677329/,1,1,0,0,2,2,1,7,22,22,41.87,7.00,51.68,6.00,Stories
https://scratch.mit.edu/projects/122618015/,1,1,0,1,2,1,1,7,22,25,69.82,6.60,202.85,4.00,Stories
https://scratch.mit.edu/projects/98841662/,1,0,0,1,1,2,1,6,19,35,132.75,3.67,346.09,2.00,Stories
https://scratch.mit.edu/projects/124798903/,1,0,1,0,1,2,1,6,15,17,42.75,4.50,87.75,5.00,Stories
